Config: D:\UIT\SE365_Prj\data_pipelines\filter\_config_test.json
Số cặp file: 6

[vietstock_crawled_data_20230101_20230430.jsonl]

[vietstock_crawled_data_20230501_20230831.jsonl]

[vietstock_crawled_data_20230901_20231231.jsonl]

[vietstock_crawled_data_20240101_20240131.jsonl]

[vietstock_crawled_data_20240201_20240229.jsonl]

[vietstock_crawled_data_20240301_20240331.jsonl]

=======================================================
TỔNG KẾT
=======================================================
Tổng bài đầu vào :   3594
Giữ lại          :   2415  (67.2%)
Lọc bỏ           :   1179  (32.8%)

  ID    Tên event                            Số bài
  ----  ----------------------------------  -------
  01  Chi trả cổ tức                        939 bài
  02  Phát hành thêm cổ phiếu               349 bài
  03  Chia tách cổ phiếu                      1 bài
  04  Gộp cổ phiếu                            4 bài
  05  Niêm yết                              151 bài
  06  Hủy niêm yết                           35 bài
  07  Chuyển sàn                             17 bài
  08  Phát hành trái phiếu                  470 bài
  09  Cổ đông thay đổi tỷ lệ sở hữu          35 bài
  10  Cổ đông cầm cố cổ phiếu                 1 bài
  11  Cổ đông phong tỏa cổ phiếu              0 bài
  12  Thay đổi nhân sự chủ chốt             335 bài
  13  Lãnh đạo cấp cao qua đời                5 bài
  14  M&A                                   353 bài
  15  Đầu tư                                635 bài
  16  Hợp đồng lớn                          219 bài
  17  Tổn thất tài sản nghiêm trọng           8 bài
  18  Bồi thường lớn cho bên ngoài          124 bài
  19  Vấn đề pháp lý với tổ chức            146 bài
  20  Vấn đề pháp lý với cá nhân             65 bài
  21  Phá sản                                44 bài
=======================================================
